TYDSL1,2678,8,-13.971500,144.501694
TYDDSL1,2614,23,-13.971400,144.501602
TYDFL1,14555,3,-13.971500,144.501694
GRESL1,2672,6,-16.775499,145.980301
GREFL1,2671,0,-16.758301,145.970001
HALAWS,3032,7,-23.153601,150.938293
PINESL1,3080,6,-20.378000,148.888397
PINEFL1,3079,4,-20.378000,148.888397
HOOKFL1,3678,2,-20.168100,148.887100
HOOKSL1,3717,7,-20.168100,148.887100
DUNKFL1,3168,3,-17.926300,146.146103
DUNKSL1,3169,5,-17.926300,146.146103
LUCFL1,2676,0,-18.521099,146.384094
LUCSL1,2677,5,-18.521099,146.384094
SANSL1,2683,8,-13.436100,143.972107
SANDSL1,3015,20,-13.436000,143.972107
SANFL1,14556,3,-13.436300,143.972198
ABBSL1,2675,5,-19.858200,148.086304
ABBFL1,2674,0,-19.858200,148.086304
KELFL1,2619,2,-18.444799,146.993301
KELSL1,2620,7,-18.422100,146.984604
KELSL2,3958,6,-18.420700,146.986404
KELDSL1,2660,18,-18.422100,146.984604
KELFL2,2890,0,-18.444799,146.993301
SHTANSL1,3679,7,-20.300900,148.798294
SHTANFL1,3716,2,-20.300900,148.798294
COOK,3641,9,-28.193100,153.578506
HIGHFL2,3179,4,-17.162201,146.007004
HIGHSL2,3180,5,-17.162201,146.007004
HIGHFL1,3173,1,-17.163401,146.012604
HIGHSL1,3172,6,-17.163601,146.013199
AG3SL1old,14276,5,-15.990500,145.821304
AG3FL1,2687,0,-15.990300,145.821198
DBLCSL1,3085,6,-20.105101,148.721893
DBLCFL1,3084,3,-20.104601,148.721802
BARRSL1,3262,5,-23.157801,151.070694
BARRFL1,3119,4,-23.157801,151.070694
BARRSL2,15415,7,-23.156601,151.072800
GOBSL1,3698,10,-20.764700,150.489502
GOBFL1,3707,1,-20.764700,150.491592
LIZFL1,2649,2,-14.688400,145.442200
LIZSL1,2684,7,-14.691100,145.469498
WILKFL1,3096,3,-13.779000,143.640594
WILKSL1,3097,7,-13.779200,143.640594
SEAFSL1,3087,7,-20.468500,149.038895
SEAFFL1,3086,4,-20.468500,149.038895
20-344SL1,3699,11,-20.771799,150.891602
20-344FL1,3706,1,-20.772200,150.892502
LOWFL1,2685,0,-16.383101,145.561905
LOWSL1,2686,5,-16.386499,145.572800
MERMAIDOUTSL1,3674,6,-17.065701,119.649200
MERMAIDLAGSL1,3673,6,-17.075500,119.646004
MERMAID_RS1_1_6m,14999,6,-17.066000,119.649696
MERMAID_M12_BT,14996,2,-17.115299,119.634697
MERMAID_RS1_1_3m,15000,3,-17.066000,119.649696
MERMAID_M12_BB,14995,7,-17.114799,119.634300
MERMAID_M11_BT,14998,3,-17.132999,119.633797
MERMAID_RS1_S_6m,15019,5,-17.130899,119.661400
PELFL1,3120,2,-23.239700,150.874207
PELSL1,3709,5,-23.238899,150.874496
FITZSL2,3174,6,-16.923100,145.996307
FITZFL2,3175,2,-16.923300,145.996307
FITZSL1,2898,3,-16.932199,145.986496
PANFL1,3246,4,-18.816401,146.434097
PANSL1,3247,7,-18.816799,146.434601
PANSL2,10016,5,-18.811600,146.429993
PANCH1,13475,3,-18.812901,146.426498
PANFL2,10295,0,-18.813999,146.436005
CFLSL1,2702,5,-14.952200,145.311493
CFLFL1,2701,0,-14.952200,145.311493
KINGSL1,3681,6,-17.774401,146.158905
KINGFL1,6347,2,-17.774401,146.158905
NINGSL1,3726,8,-22.012699,113.898598
TURDSL1,2665,20,-21.702801,152.560593
TURSL1,2664,0,-21.703100,152.560501
TURFL1,2755,1,-21.707701,152.563095
NEFL1,3682,4,-18.571800,146.494705
NESL1,3038,5,-18.571699,146.495102
HUMPSL1,3260,7,-23.216299,150.963394
HUMPFL1,3259,4,-23.216200,150.963806
HUMPSL2,5918,7,-23.216299,150.963394
FLINDERSSL1,3725,4,-17.717400,148.445206
FLINDERSSL2,14617,9,-17.712299,148.450897
LELLSL1,3715,5,-18.680201,146.332993
LELLFL1,3714,2,-18.679800,146.332504
COCFL1,2617,1,-16.103600,145.467606
COCSL1,2615,4,-16.103600,145.467606
DAYSL1,2622,7,-20.255699,148.812195
DAYFL1,2949,4,-20.255699,148.812195
HAYFL1,2621,2,-20.041300,148.881897
HAYSL1,2644,9,-20.057199,148.899704
CHISL1,2635,7,-18.652100,147.721695
CHIFL1,2724,3,-18.653400,147.719894
CHISL2,3307,6,-18.655800,147.723801
HAVSL1,3748,5,-18.847500,146.542694
HAVFL1,3749,2,-18.847200,146.542801
HAVSL2,14975,8,-18.831499,146.537399
HALSL1,2651,6,-23.201500,150.970093
HALFL1,2652,2,-23.200500,150.970596
MYRFL1,2631,4,-18.258499,147.381393
MYRSL3B,3963,7,-18.274200,147.381699
MYRSL1,2726,8,-18.257200,147.381302
MYRSL2A,3962,7,-18.274200,147.381699
MYRSL2B,3969,7,-18.274200,147.381699
MYRSL3A,3966,10,-18.274200,147.381699
MYRDSL1,2632,19,-18.256701,147.380997
DIPFL1,2720,3,-18.401501,147.451004
DIPSL1,2633,9,-18.399900,147.451904
DIPSL2,2634,6,-18.401501,147.451096
MIDTONLAGSL1,3148,4,-29.452000,159.100494
MIDTONOUTFL2,3742,3,-29.450100,159.068695
MIDTONOUTSL2,3144,7,-29.450100,159.068695
MIDTONLAGSL1WTEMP,9910,4,-29.450701,159.079300
MIDTONLAGFL1,12703,2,-29.451900,159.100494
HERFL1,2650,1,-23.438400,151.918198
HERSL1,2668,8,-23.443501,151.908096
HERFL2,2638,0,-23.443600,151.911499
HERFL5,2639,0,-23.444799,151.918396
HERFL3,2641,0,-23.444099,151.913101
HERFL4,2640,0,-23.444799,151.914902
SNAPISFL1,3293,2,-16.292400,145.496902
SNAPISSL1,3291,7,-16.291901,145.496506
TRYFL1,2642,1,-23.245701,151.773895
TRYSL1,2643,11,-23.246500,151.776794
MIRSL1,2698,7,-19.201099,146.820908
MIRSL2,10155,4,-19.194500,146.810196
FREDERICKFL1,3746,3,-20.936100,154.401505
FREDERICKFL2,5445,2,-20.937099,154.397507
FLOFL1,2636,3,-19.122200,146.880096
FLOSL1,2637,8,-19.122499,146.881607
NKEPPSL1,3209,5,-23.086399,150.905197
NKEPPFL1,3208,2,-23.086399,150.905197
KEPFL1,2905,0,-23.086500,150.900208
KEPSL1,2906,6,-23.085199,150.901703
NIGFL1,2762,5,-13.169100,143.580307
NIGSL1,2680,8,-13.169000,143.580307
VANSL1,3961,9,-5.295000,150.128494
VANDSL1,3970,20,-5.295000,150.128494
VANFL1,3973,0,-5.295000,150.128494
ELIZOUTSL2,3149,5,-29.924400,159.057602
ELIZLAGSL1,3182,4,-29.937700,159.093399
ELIZOUTFL2,9913,2,-29.921700,159.054993
ELIZLAGFL1,9908,1,-29.931000,159.075500
JBRFL1,2722,3,-18.618999,147.081100
JBRCHS9M,14185,0,-18.646099,147.045105
JBRCHS2M,14186,0,-18.646000,147.044693
JBRCHS6M,14184,0,-18.646099,147.044693
JBRSL1,2723,8,-18.618799,147.081497
JBRCHN9M,14187,0,-18.618799,147.081497
JBRCH10M,14136,0,-18.618799,147.081497
JBRFL2,14135,0,-18.618799,147.081497
JBRCHN2M,14188,0,-18.618799,147.081497
WILLFL1,3727,2,-16.286301,149.962006
WILLFL2,3215,2,-16.289700,149.964905
NELFL1,2697,2,-19.171499,146.847504
NELSL1,2696,5,-19.172199,146.848404
CLERKELAGSL1,3675,5,-17.283800,119.370399
CLERKEOUTSL1,4016,6,-17.253000,119.360397
CLERKE_RS2_1_3m,15002,4,-17.284300,119.376900
CLERKE_RS2_1_6m,15001,6,-17.284300,119.376900
CLERKE_C13_BB,15006,6,-17.312300,119.367897
CLERKE_C13_BT,15005,2,-17.312300,119.367897
CLERKE_RS2_S_3m,15016,2,-17.355200,119.384003
CLERKE_C20_BT,15007,0,-17.307501,119.371399
CLERKE_RS2_S_6m,15017,5,-17.356199,119.383400
CLERKE_C20_BB,15035,4,-17.307501,119.371399
EASDSL1,2661,21,-21.469500,152.566696
EASSL1,2662,10,-21.469801,152.566605
EASFL1,2663,1,-21.472700,152.566193
RAIDSL1,2613,20,-11.589800,144.030899
RAIFL1,2681,1,-11.589700,144.031097
RAISL1,2682,6,-11.589700,144.031006
OSPSL2,2710,12,-13.802800,146.544693
OSPSL1,2714,6,-13.895700,146.555695
KIMSL1,4004,9,-5.201500,150.377808
KIMFL1,4003,1,-5.201500,150.377594
LIMDSL1,3967,20,-5.436900,150.097504
LIMVDSL1,3960,35,-5.436900,150.097504
LIMSL1,3959,8,-5.436900,150.097504
LIMFL1,3965,0,-5.436900,150.097504
DNTSL1,3089,7,-20.344999,148.938202
DNTFL1,3088,2,-20.344999,148.938202
NBARFL1,3170,2,-17.672199,146.174194
NBARSL1,3171,5,-17.671700,146.174698
TUARSL1,3971,11,-5.090100,150.191803
TUARFL1,3764,3,-5.090100,150.191803
MORFL1,2709,2,-16.851900,146.233597
MORSL1,2708,9,-16.847700,146.235794
CBSL2,2626,7,-18.571800,146.483002
CBFL4,4017,3,-18.569099,146.482300
CBSL4,4018,6,-18.569099,146.481995
CBFL2,2612,3,-18.571899,146.483307
CBFL3,2789,0,-18.578300,146.481705
CBSL3,2794,5,-18.578300,146.481705
CBSL1,2784,6,-18.569099,146.481995
CBFL1,2782,0,-18.569099,146.481995
MACKAYFL1,12375,0,-16.039900,145.650604
MACKAYSL1,12376,0,-16.042299,145.654495
MICHAELMASFL1,13536,0,-16.552799,146.045395
MICHAELMASSL1,12580,0,-16.548599,146.050003
SCOTTSL2-TIDEGUAGE1,12078,6,0.000000,0.000000
SCOTTSL1,3988,9,-14.079300,121.947998
SCOTTSL2,3993,9,-14.188400,121.799004
SCOTTSL4-TIDEGUAGE3,12083,20,0.000000,0.000000
SCOTTSS1,3991,7,-14.078800,121.977997
SCOTTSS2,3990,6,-13.923800,121.915001
SCOTT_RPO_3,3974,22,-14.057400,121.782997
SCOTTSL4-TIDEGUAGE2,12082,6,0.000000,0.000000
SCOTTSL1-TIDEGUAGE2,12076,11,0.000000,0.000000
SCOTT_SL4,3992,9,-14.023700,121.860397
SCOTT_RPO_5,3976,11,-14.057400,121.782997
SCOTTSL4-TIDEGUAGE1,12081,3,0.000000,0.000000
SCOTTSL1-TIDEGUAGE1,12075,5,0.000000,0.000000
SCOTTSL3-TIDEGUAGE1,12080,3,0.000000,0.000000
SCOTTSL3,3989,6,-14.069000,121.777000
SCOTT_RPO_4,3975,7,-14.057400,121.782997
SCOTTSL1-TIDEGUAGE3,12077,22,0.000000,0.000000
SCOTT_RPO_1,6220,1,-14.057400,121.782997
SCOTTSL2-TIDEGUAGE2,12079,10,0.000000,0.000000
SCOTTSS2-3,12115,6,0.000000,0.000000
SCOTT_RPO_2,6219,3,-14.057400,121.782997
SCOTT_SS3,12035,9,-13.636900,122.026703
SCOTTNR1,13275,7,-13.985100,121.876900
AHCHONGFL1,3791,2,-20.521400,115.521400
AHCHONGSL1,6355,6,-20.521400,115.521400
AHCHONGFL2,6354,2,-20.521400,115.521400
AHCHONGSL2,10275,7,-20.530100,115.453400
DAVAWSL1,4010,4,-18.831200,147.633896
DAVAWSL3,3271,18,-18.831200,147.633804
DAVAWSL2,3272,8,-18.831301,147.634003
DAVFL1,2629,1,-18.806499,147.668793
DAVSL1,2630,7,-18.806000,147.668594
DAVIESCH1,13479,3,-18.830099,147.631500
DAVIESCH2,13480,5,-18.830099,147.631500
DAVCHS3M,14181,0,-18.847799,147.634903
DAVCHS12M,14183,0,-18.847799,147.634903
DAVCHS6M,14182,0,-18.847799,147.634903
DAVCHN3M,14179,0,-18.806000,147.668900
DAVAWS,3391,1,-18.829700,147.638504
CHRISTMASFL1,4013,2,-10.429500,105.667999
CHRISTMASSL1,9680,11,-10.428700,105.667198
CHRISTMASDSL1,12702,22,0.000000,0.000000
MOTOSL1,4020,8,-9.522200,147.285995
MOTOFL1,4019,3,-9.522200,147.285995
NORFL1,2628,0,-16.424999,145.993301
NORSL1,2669,8,-16.426701,145.994995
NEHERALDFL1,3048,2,-16.945801,149.135300
NEHERALDFL2,3049,2,-16.945801,149.135300
FISHRK,3212,23,-30.938999,153.100204
FISHRK-W,4007,15,-30.938900,153.100098
MARIONFL1,5362,4,-19.095699,152.389404
COMETSFL1,5331,4,-31.539101,159.065399
NORTHBAYFL1,5339,2,-31.521099,159.046906
SUGARLOAFSL1,5333,13,-31.504101,159.066803
HOLMESFL1,5364,4,-16.467400,147.872406
TRIMOUILLEDSL1,5476,20,-20.419800,115.604599
TRIMOUILLEFL1,5471,2,-20.418501,115.583603
TRIMOUILLESL1,5475,7,-20.416401,115.591202
ALGALSL1,5338,8,-31.562300,159.068405
FRNKSL2,3177,6,-17.226999,146.090393
FRNKFL2,3176,3,-17.226999,146.090393
FRNKSL1,2749,6,-17.205000,146.076004
FRNKFL1,2748,0,-17.205000,146.076004
LIONSL1,4022,15,-9.535500,147.277298
LIONFL1,4021,2,-9.535500,147.277298
CARFL2,5477,2,-12.525800,123.574097
CARSL1,5904,8,-12.524200,123.556503
CARFL1,5472,1,-12.526700,123.579697
MALABARDSL1,5337,16,-31.510599,159.055603
ASHSL4,5905,4,-12.239600,122.989799
ASHSL2,5474,5,-12.224500,122.999603
ASHSL3,6341,4,-12.224700,122.969002
ASHDSL5,10315,19,-12.224600,122.969002
ASHSL1,5473,3,-12.199100,123.042297
CREALFL1,5451,3,-20.530399,150.375702
SYLPHSFL1,5334,4,-31.520300,159.054703
GBFL3,2695,2,-19.154900,146.864502
GBSL3,2767,6,-19.154800,146.869202
GBMMPSL,9105,5,-19.154900,146.868500
GBMMPFL,14475,2,-19.154800,146.868500
GBFL1,2778,0,-19.155701,146.860703
GBSL1,2779,4,-19.156700,146.861694
GBSL2,2781,4,-19.155001,146.865005
GBFL2,2777,0,-19.153299,146.865005
THUFL1,2691,0,-10.583500,142.227402
THUSL1,2692,5,-10.583500,142.227402
MI,3077,12,-30.305500,153.153107
NEDSSL1,5332,14,-31.513399,159.069000
ELUSIVEFL1,5446,2,-21.103600,152.764694
ELUSIVESL1,5447,11,-21.103600,152.764694
BOUGAINVILLEFL1,5366,3,-15.487700,147.117706
PISL2,9103,4,-18.540600,146.488602
PISL1,2627,5,-18.540600,146.488602
PIFL1,2625,2,-18.540600,146.488800
SQUAREAWS,5320,7,-23.098600,150.885498
SS,2986,13,-30.203699,153.264999
GROM,2990,9,-30.159000,153.227295
JULN,3210,9,-28.610901,153.628494
YORKSL1,5480,10,-9.732500,143.447006
YORKSL6,5482,10,-9.760800,143.401306
YORKSL3,5481,9,-9.757900,143.398499
PBSL1,2624,7,-18.611601,146.483902
PBSL2,10095,3,-18.593700,146.484100
