TYDSL1,2678,8,-13.971500,144.501694
CABBAGESL1,3236,10,-12.094700,96.843300
CABBAGEFL1,3193,3,-12.096900,96.843498
IMPERIEUSELAGSL1,9127,3,-17.535801,118.965797
IMPERIEUSEOUTSL1,10156,9,-17.503901,118.964798
IMPERIEUSE_RS3_1_3m,15003,3,-17.547899,118.973503
IMPERIEUSE_RS3_1_6m,15004,6,-17.547899,118.973503
IMPERIEUSE_I13_BT,15015,2,-17.560600,118.940598
BARROWSHOALFL1,9862,3,-21.077400,115.513603
LOWENDALSL2,9870,8,-20.755501,115.574600
LOWENDALSL1,9850,6,-20.784700,115.525101
LOWENDALSL1S,10775,4,-20.784700,115.525101
MIALLFL1,9854,2,-23.154800,150.903595
EDUGONGSL1,9858,4,-20.901899,115.461601
BAUDISSONSL1A,10238,10,-2.742600,150.657593
BATMANFL1,9864,3,-20.959900,115.465401
ARLSL1,2738,7,-16.646099,146.110703
ARLFL1,2739,2,-16.689100,146.087097
14MLELGER,9912,2,-23.280500,113.788696
ELLES_MA,14862,2,-23.338900,113.787697
CORALBAY_2,14859,3,-23.208599,113.771896
BUNDEGI_BR,14858,3,-21.863199,114.160202
TANTABIDDI_SL1,14856,7,-21.889799,113.951897
TANTABIDDI_3,14857,2,-21.921900,113.962502
WINDERABANDI,14855,2,-22.495001,113.723297
BRIDLEDSL1,9872,8,-20.629499,115.582901
AIMSWHARFP1,10496,1,-19.276899,147.058807
WALSL1,2666,7,-11.440900,143.033600
WALFL1,2667,2,-11.441300,143.033493
WHEATSHEATHSL1,10015,24,-31.756399,159.236298
ILISL1,10364,3,-9.828100,150.820297
ILISL4,10367,4,-9.823800,150.817398
ILISL3,10366,2,-9.824100,150.817902
ILISL2,10365,4,-9.828200,150.820206
CORALFL1,11976,4,-23.130501,113.753197
LANGFORDSL1,12206,9,-20.077900,148.873795
LANGFORDFL1,12205,2,-20.087700,148.884796
BUNDFL1,11975,3,-21.870399,114.157204
NDIRECTIONFL1,10198,1,-14.743500,145.513596
NDIRECTIONSL3,10955,9,-14.749800,145.514999
NDIRECTIONSL1,10197,0,-14.743600,145.515396
WAHCHONGSL1,9868,7,-20.506300,115.564499
19138SL1,12198,7,-19.806900,149.430496
19138FL1,12197,0,-19.802401,149.419907
NSEC,2987,9,-29.931700,153.389206
REBEFL1,12207,2,-19.795000,150.149902
REBESL1,12208,8,-19.791901,150.161194
GNARFL1,11977,2,-23.764799,113.543900
ESAALAFL1,10361,4,-9.738300,150.821198
MERFL1,10933,2,-9.913400,144.040604
MERSL1,10934,3,-9.913100,144.040298
HYDEFL1,12201,2,-19.745701,150.082199
HYDESL1,12202,0,-19.738800,150.080994
PEAKFL1,3284,4,-23.341299,150.936905
PEAKSL1,3190,7,-23.340900,150.936996
BECHER,12055,2,-32.372299,115.706100
NSAB,2988,10,-29.924700,153.386795
WOIZFL1,10935,2,-10.174400,143.226395
WOIZSL1,10936,4,-10.174100,143.225998
21245SL1,12398,7,-21.296499,152.446503
21245FL1,12397,0,-21.298000,152.442505
TANDFL1,11978,3,-21.908501,113.963600
DOBUSL1,10362,2,-9.736300,150.869400
DOBUSL2,10363,3,-9.736500,150.868896
DOBUSL3,13255,2,-9.736600,150.869095
WRECKSL1,10878,6,-23.331699,151.976196
LOWENDALFL1,9860,2,-20.786100,115.506699
NMUIRFL1,11979,5,-21.655701,114.374603
NAMBUNGFL1,12635,0,-30.537701,115.080299
21591SL1,12757,8,-21.026600,150.380707
BIRD,13215,0,-32.276798,115.686699
KNIFEFL1,12558,1,-18.572001,147.575897
KNIFESL1,12775,0,-18.571100,147.577194
DUGONGFL1,10921,1,-10.518000,143.099701
DUGONGSL1,12536,0,-10.517600,143.099701
CHINAMANFL1,12585,2,-21.997299,152.664001
CHINAMANSL1,10876,10,-21.997900,152.668594
TEMBOH-MERAH,9909,10,-12.166500,96.848297
ORPHFL3,11299,3,-18.755600,146.495804
ORPHFL2,11298,4,-18.802500,146.717194
ORPHCH1,13476,1,-18.601801,146.488495
ORPHFL1,11297,7,-18.645000,146.725800
ORPHCH2,14957,8,-18.601700,146.488098
RIBFL1,10199,1,-18.473000,146.877396
RIBCH1,13477,2,-18.490101,146.870895
RIBCH2,13478,3,-18.490101,146.870895
RIBCHS6M,14177,0,-18.492001,146.874405
RIBSL1,10200,9,-18.471901,146.878799
RIBCHS9M,14176,0,-18.492201,146.874496
RIBCHS2M,14178,0,-18.491800,146.874298
POMPEY1SL1,12456,9,-20.921499,150.557098
POMPEY1FL1,12455,0,-20.920099,150.558197
REDCLIFFE1,13516,1,-25.779499,113.691597
PUMPKINFL1,12636,0,-30.236700,115.023003
BORDERSL1,12210,8,-20.181900,149.037704
BORDERFL1,12209,1,-20.171000,149.031906
FAFTSL1,12755,9,-18.474100,147.054794
FAFTFL1,12584,2,-18.475800,147.054199
WARRABERFL1,10931,1,-10.200900,142.819107
WARRABERSL1,10932,0,-10.200700,142.818893
BRAMBLESL1,11956,3,-9.139500,143.876694
BRAMBLEFL1,11955,3,-9.473200,143.876694
MASIGFL1,12915,2,0.000000,0.000000
NTHFISHFL1,12637,0,-30.127199,114.995697
FT,2985,8,-30.130899,153.210999
HELIXSL1,12656,8,-18.620100,147.297607
HELIXFL1,12557,0,-18.620300,147.295807
REPUSL1,13955,2,-20.577900,148.862503
SMLLAGSL1,12396,10,-21.866899,152.526093
SMLLAGFL1,12395,0,-21.867800,152.523895
TURTLEFL1,13976,0,-25.496099,112.986603
HEDLSL1,13638,0,-17.225100,146.479004
HEDLFL1,12556,2,-17.223499,146.475403
COWBAYFL1,13357,0,-33.861000,114.987503
21062SL1,12422,0,-21.026600,150.853806
21062FL1,12417,2,-21.028000,150.853394
DENHAM1,13515,2,-25.930300,113.523697
PENGUIN,12057,2,-32.301498,115.693802
STEPHCHA1,10695,2,-20.465900,115.546799
SANDPT1,13975,0,-25.724800,113.089996
BURNSFL1,13375,0,-31.727600,115.705803
OPALSL1,12579,0,-16.203400,145.906494
OPALFL1,12575,0,-16.204201,145.900497
HASTSL1,13898,0,-16.499500,146.022293
HASTFL1,13978,2,-16.501301,146.016998
ROXSL1,12761,8,-18.428301,147.059296
ROXFL1,12577,2,-18.432100,147.056305
NWMA,2989,7,-30.018499,153.266602
HORSESHOEFL1,13295,0,-22.022699,152.616592
HORSESHOESL1,12583,8,-22.022900,152.619202
HAMPOOLFL1,12596,5,-26.439800,114.085403
MARTSL1,12697,0,-14.755300,145.372192
BALFOUR1,14099,0,-20.405300,115.581902
CENTAUR1,14116,0,-31.852699,115.710403
SNAKESL1,10877,8,-22.023701,152.195801
SNAKEFL1,14355,0,-22.023199,152.192795
SEALFL1,14237,0,-23.958300,151.484894
ENDERBY,14056,0,-20.568899,116.555000
FEATHSL1,12655,0,-17.517900,146.390503
FEATHFL1,12516,0,-17.518999,146.388702
MASTHEADFL1,12459,1,-23.534201,151.719101
MASTHEADSL1,12460,0,-23.534100,151.749695
LADYFL1,13656,0,-23.888399,152.421997
LADYSL1,13657,0,-23.883499,152.419800
FLINDERSBAY1,13517,0,-34.372501,115.200897
BDRASL1,13596,5,-18.009701,146.148102
BDRAFL1,13595,2,-18.009399,146.147995
BOULTSL1,12462,6,-23.745199,152.274704
BOULTFL1,12461,1,-23.747000,152.272507
WONNFL1,11916,1,-20.509701,115.477303
SAILFISH,14055,0,-20.455999,116.587502
HOLESL1,14316,0,-19.733299,148.364395
HOLEFL1,14315,0,-19.733801,148.364700
GEOBAYFL1,13355,0,-33.630798,115.149902
19131FL1,12195,2,-19.764099,149.378601
19131SL1,12196,7,-19.766199,149.380203
19131SL3,15438,9,-19.772800,149.376007
HAMMERSLEY,14058,0,-20.365700,116.816902
19159SL1,12200,0,-19.662800,149.915207
19159FL1,12199,0,-19.666100,149.914597
CHEREPOFL1,10917,1,-10.689300,142.279907
21139FL1,12418,0,-21.455200,151.465393
21139SL1,12435,8,-21.454700,151.465393
PEARTSL1,12657,8,-17.466499,146.403107
PEARTFL1,12576,2,-17.467600,146.401993
PENRITHSL1,12760,7,-21.003201,149.887497
PENRITHFL1,12759,2,-21.003599,149.888199
CRYHEAD,14457,0,-14.455400,125.843803
NORTHFL1,12457,0,-23.177500,151.904099
NORTHSL1,12458,9,-23.175501,151.908600
20104FL1,12203,0,-20.028601,149.693298
20104SL1,12204,8,-20.029400,149.695099
21278SL1,12437,8,-21.108500,152.550201
STCRISPFL1,12420,1,-16.073299,145.843796
STCRISPSL1,12421,9,-16.071301,145.845306
NEREGNARD,14057,0,-20.778601,116.315102
AG1SL1,14835,10,-16.038401,145.868805
AG1FL1,14836,2,-16.039801,145.865204
BOOBYFL1,10915,0,-10.603100,141.911301
BOOBYSL1,10916,2,-10.603100,141.911301
MURFL1,14496,4,-11.913300,135.030106
MURFL2,14497,6,-11.921500,135.139801
TAYLORSL1,13636,0,-17.810699,146.571594
TAYLORFL1,12578,0,-17.812099,146.570297
RAP1,14495,0,-12.042700,134.906693
21550SL1,12586,0,-21.961201,152.316803
21550FL1,12475,0,-21.947100,152.306900
21296SL1,12416,0,-21.328300,152.565598
THETSL1,10635,9,-16.798800,146.198105
THETFL1,13535,0,-16.799500,146.195099
MAIZABFL1,14655,0,-9.140000,143.876297
MAIZABSL1,14656,0,-9.139500,143.875900
ERSKSL1,13895,0,-23.498301,151.774704
ERSKFL1,13896,0,-23.499300,151.774902
BICKERTON1,14816,2,-13.754300,136.273605
YONFL2,12699,0,-14.573100,145.614700
YONSL1,3147,0,-14.570100,145.618301
YONFL1,3146,0,-14.580800,145.613602
CENTSL1,12776,0,-18.732401,147.554001
CENTFL1,12495,0,-18.734100,147.552200
21187SL1,12436,0,-21.405399,151.638397
21187FL1,12419,1,-21.407200,151.641403
OTIT1,15215,2,-23.483299,152.073898
OTIT4,15255,9,-23.483299,152.073898
OTIT3,15217,6,-23.483299,152.073898
OTIT2,15216,2,-23.483299,152.073898
GURFL2,14499,3,-11.692100,135.172607
GURFL1,14498,3,-11.705600,135.152405
KUBINSL1,10924,0,-10.238800,142.217606
SHARKFL1,12155,1,-25.857500,113.192200
GANNETFL1,12582,0,-21.978399,152.474197
GANNETSL1,13639,9,-21.975800,152.479706
MABUIAGFL1,10925,0,-9.950600,142.204605
MABUIAGSL1,10926,0,-9.950600,142.204407
YORKEFL1,14695,0,-9.760400,143.398697
YORKESL1,14696,10,-9.760500,143.398407
MCCULLSL1,12777,0,-17.284100,146.479599
MCCULLFL1,13635,0,-17.283400,146.477707
LISSENUNGLAG,12015,1,-2.665100,150.733398
CAMEFL1,14318,0,-19.850800,147.905197
YAMFL1,10929,0,-9.892500,142.764099
HenderSL1,14897,5,-21.485600,149.909103
HenderFL1,14898,2,-21.485399,149.909607
CURDFL1,14595,1,-12.585300,143.511200
CURDSL1,14596,7,-12.584700,143.511200
RATFL1,14235,0,-23.767000,151.318497
OBSDSL1,14875,22,-31.750500,159.237198
NEISLAND1,14817,2,-13.647700,136.948105
TWINFL1,10919,0,-10.462900,142.435806
TWINSL1,10920,0,-10.463100,142.435806
LINNETFL1,10196,0,-14.781100,145.347397
LINNETSL1,10195,6,-14.785200,145.355392
NONAMESL1,12701,8,-14.627900,145.645294
NONAMEFL1,14376,1,-14.630800,145.641800
TERNFL1,12762,4,-20.902300,150.026398
TERNSL1,12763,9,-20.899000,150.028900
GRUBFL1,12555,2,-18.621401,147.432999
GRUBSL1,12758,9,-18.621599,147.432693
CANALFL1,13356,0,-33.669300,114.997002
NEHATPOINT,14455,0,-13.915400,126.037498
AQUILFL1,14915,2,-21.961100,149.581604
MANNINGFL1,14236,0,-23.854000,151.353302
LAGFL1,14575,1,-12.392300,143.740005
LAGSL1,14576,8,-12.392600,143.739807
LAGDSL1,14577,25,-12.392600,143.739807
MOOREFL1,14615,2,-15.886600,149.151596
MOORESL1,14616,9,-15.886600,149.151596
FARQFL1,12515,1,-17.790001,146.531494
FARQSL1,13637,7,-17.791201,146.532394
BARRBIRA1,14736,2,-12.416100,136.891098
MACGSL1,12696,8,-14.648500,145.491501
BONNER1,14755,3,-12.084000,136.580597
HAMBAYFL1,13358,0,-34.220600,115.026802
YINGINDIYUMANJA1,14815,2,-13.640900,136.729904
Jorrol,15375,2,-16.431000,123.207001
Ngamagoon,15115,3,-16.429501,122.898598
PinePkFL1,14896,2,-21.514500,150.251495
PinePkSL1,14895,5,-21.514299,150.251205
CARTSL1,12700,8,-14.523800,145.581696
TUESDAYFL1,14675,0,-10.551900,142.326508
TUESDAYSL1,14676,0,-10.551800,142.326401
BANUBANU1,14735,4,-12.074200,136.819595
BUFFON,14458,0,-14.914900,124.747597
CAPVOLT,14456,0,-14.234900,125.599503
BLAFL1,2616,0,-16.244499,145.487198
BLASL1,2618,0,-16.244499,145.487198
HPTFL1,2673,0,-21.253300,149.308304
HPTSL1,2759,5,-21.253300,149.308304
WEISL2,2700,0,-12.678300,141.788300
MOUFL1,2689,0,-17.599800,146.123901
MOUSL1,2690,5,-17.599800,146.123901
WONSL1,2733,5,-24.809999,152.449997
WONFL1,2734,0,-24.770000,152.419998
WEISL1,2699,5,-12.670900,141.866501
WEIFL1,3044,0,-12.670900,141.866501
21-5FL1,2915,0,-21.940800,152.656097
21-5SL1,2914,6,-21.938900,152.659698
MIIFL1,2909,4,-23.163300,150.921707
MIISL1,2930,4,-23.165001,150.923294
PIMP,2991,28,-29.698099,153.397400
CLEVAWSSL1,3007,7,-19.155701,146.881302
CLEVAWSFL1,3069,1,-19.155701,146.881302
KURSL1,3045,5,-17.493500,140.830200
KURFL1,3046,0,-17.493500,140.830200
CODGRD,3070,23,-31.683001,152.909195
NELIHOUFL2,3107,2,-17.113600,151.998398
NELIHOUFL1,3106,2,-17.113600,151.998398
BANYAK,3183,10,-11.829700,96.817398
SWHERALDFL2,3187,2,-16.980301,149.132004
GREEN,3213,12,-30.911501,153.089401
PULU CHEPELOK,3184,10,-12.136500,96.922203
HORSBURGHSL1,3191,10,-12.070200,96.842102
NORTHPOINT,3192,10,-12.084200,96.755600
100THSITE,3237,3,-12.106900,96.870903
LAURTN,3214,12,-31.640600,152.852707
BUNSL1,3466,4,-24.798901,152.450302
BUNSL2,3444,4,-24.775900,152.426697
HARAWS,3499,9,-19.745300,149.182800
LENNOX,3638,11,-28.806101,153.609406
