AED_ID,SiteID,Site_Name,Shortname,Easting,Northing,Latitude,Longitude,AgencyID,Agency_Name,Type_Data,Type_Station,Station_Status,InCS,Program
dwer6160258,6160258,BLA,BLA,385172,6457020,-32.017,115.784,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER SWANEST PHY
dwer6160259,6160259,ARM,ARM,387504,6458161,-32.007,115.809,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER SWANEST PHY
dwer6160262,6160262,NAR,NAR,391215,6463014,-31.964,115.849,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER SWANEST PHY
dwer6160263,6160263,NIL,NIL,394660,6464027,-31.955,115.885,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER SWANEST PHY
dwer6160764,6160764,MAY,JUNE,396801,6465716,-31.94,115.908,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER SWANEST PHY
dwer6161821,6161821,KIN,KIN,401768,6468783,-31.913,115.961,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER SWANEST PHY
dwer6161869,6161869,HEA,HEA,389983,6459538,-31.995,115.835,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER SWANEST PHY
dwer6161878,6161878,RON,RON,399802,6467786,-31.921,115.94,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER SWANEST PHY
dwer6161879,6161879,SUC,SUC,401585,6470349,-31.898,115.959,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER SWANEST PHY
dwer6167114,6167114,MSB,MSB,402723.28,6470809.16,-31.894,115.971,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER SWANEST PHY
dwerphyto_CS10,CS10,Changed position from 2004/05 now CS1ON,CS10,381396,6430437,-32.257,115.741,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_CS10N,CS10N,Bulk Grain Terminal (CBH)(replaced CS10),CS10N,381593,6430569,-32.255,115.743,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_CS11,CS11,Mangles Bay deep water basin,CS11,378890,6429753,-32.262,115.714,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_CS12,CS12,Calista Channel WC Desalination Plant,CS12,383677,6436972,-32.198,115.766,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_CS13,CS13,Cockburn Sound southern deep water,CS13,380207,6431054,-32.251,115.728,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_CS4,CS4,Cockburn Sound northern end deep,CS4,376829,6441686,-32.155,115.694,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_CS5,CS5,Cockburn Sound northern end deep,CS5,379308,6441958,-32.152,115.72,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_CS6A,CS6A,"Outside Northern Harbour, (replaced CS6)",CS6A,382749,6442651,-32.146,115.757,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_CS7,CS7,Jervoise Channel south of Southern Harbour,CS7,383323,6439972,-32.171,115.762,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_CS8,CS8,Cockburn Sound central basin,CS8,379337,6436947,-32.198,115.72,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_CS9,CS9,Kwinana Bulk Terminal (KBB2),CS9,383098,6435629,-32.21,115.76,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_CS9A,CS9A,Kwinana Bulk Jetty (KBJ),CS9A,382367,6432396,-32.239,115.751,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_CSCB,CSCB,Challenger Beach bank,CB,381133,6438605,-32.183,115.739,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_CSG1,CSG1,Careening Bay HMAS Stirling,G1,377121,6433158,-32.231,115.696,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_CSG2,CSG2,Garden Island central HMAS Stirling,G2,376039,6436793,-32.199,115.685,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_CSG3,CSG3,Garden Island north HMAS Stirling,G3,375728,6441317,-32.158,115.682,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_CSSF,CSSF,Southern Flats shallow,SF,378716,6431322,-32.248,115.713,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_DESAL,DESAL,"Cockburn Sound Desalination Plant
Telemetered vertical profiler ",DESAL,381302.58,6436687.34,-32.2,115.741,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_MB,MB,Mangles Bay shallow near shore,MB,378085,6428341,-32.275,115.705,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_NCS4T,NCS4T,"Cockburn Sound northern end deep
Telemetered vertical profiler",NCS4T,376829,6441686,-32.155,115.694,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_NH3,NH3,Northern Harbour Jervoise Bay,NH3,383291,6443373,-32.14,115.763,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_S2CS11T,S2CS11T,"Mangles Bay deep water basin
Telemetered vertical profiler ",S2CS11T,378890,6429753,-32.262,115.714,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_SCS13T,SCS13T,"Cockburn Sound southern deep water
Telemetered vertical profiler ",SCS13T,380207,6431054,-32.251,115.728,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_WS4,WS4,Warnbro Sound central basin,WS4,379741,6421498,-32.337,115.722,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
dwerphyto_WSSB,WSSB,Warnbro Sound Safety Bay shallow,WSSB,378444,6424599,-32.309,115.709,DWER,Department of Water and Environmental Regulation,ECO_plankton,Phytoplankton cell counts,,,DWER CSMWQ PHY
csiro_511a,511a,511a,511a,-1,-1,-32.0581,115.7379,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_511b,511b,511b,511b,-1,-1,-32.0502,115.7322,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_511c,511c,511c,511c,-1,-1,-32.0004,115.5522,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_511d,511d,511d,511d,-1,-1,-31.9981,115.8344,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_537a,537a,537a,537a,-1,-1,-32.602,115.712,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_537b,537b,537b,537b,-1,-1,-32.575,115.762,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_537c,537c,537c,537c,-1,-1,-32.055,115.735,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_537d,537d,537d,537d,-1,-1,-31.9581,115.7669,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_537e,537e,537e,537e,-1,-1,-31.952,115.859,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_559a,559a,559a,559a,-1,-1,-32.0581,115.7379,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_559b,559b,559b,559b,-1,-1,-32.0502,115.7322,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_559c,559c,559c,559c,-1,-1,-32.0004,115.5522,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_559d,559d,559d,559d,-1,-1,-31.9981,115.8344,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_563a,563a,563a,563a,-1,-1,-32.0581,115.7379,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_563b,563b,563b,563b,-1,-1,-31.9981,115.8344,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_567a,567a,567a,567a,-1,-1,-32.0581,115.7379,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_567b,567b,567b,567b,-1,-1,-32.0502,115.7322,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_567c,567c,567c,567c,-1,-1,-32.0004,115.5522,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_567d,567d,567d,567d,-1,-1,-31.9981,115.8344,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_597a,597a,597a,597a,-1,-1,-32.9697,114.9126,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_597b,597b,597b,597b,-1,-1,-32.8911,114.9458,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_597c,597c,597c,597c,-1,-1,-32.8124,114.9789,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_597d,597d,597d,597d,-1,-1,-32.4608,114.9453,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_597e,597e,597e,597e,-1,-1,-32.3936,115.0044,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_597f,597f,597f,597f,-1,-1,-32.3286,115.0616,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_597g,597g,597g,597g,-1,-1,-32.2598,115.122,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_597h,597h,597h,597h,-1,-1,-32.1946,115.1793,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_597i,597i,597i,597i,-1,-1,-32.1278,115.238,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_597j,597j,597j,597j,-1,-1,-32.0597,115.2977,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_597k,597k,597k,597k,-1,-1,-31.9927,115.3563,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_597m,597m,597m,597m,-1,-1,-31.9526,115.4008,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_597n,597n,597n,597n,-1,-1,-31.7205,115.001,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_597o,597o,597o,597o,-1,-1,-31.6415,114.9694,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_597p,597p,597p,597p,-1,-1,-31.5625,114.9378,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_597q,597q,597q,597q,-1,-1,-31.4834,114.9062,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_599a,599a,599a,599a,-1,-1,-32,115.4167,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_786a,786a,786a,786a,-1,-1,-33,114.92,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_786b,786b,786b,786b,-1,-1,-31.76,115.02,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_786c,786c,786c,786c,-1,-1,-31.62,115.36,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_788a,788a,788a,788a,-1,-1,-31.65,114.97,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_795a,795a,795a,795a,-1,-1,-32.3333,115.6548,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_795b,795b,795b,795b,-1,-1,-32.291,115.6548,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_795c,795c,795c,795c,-1,-1,-32.2458,115.6583,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_795d,795d,795d,795d,-1,-1,-32.1667,115.6433,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_795e,795e,795e,795e,-1,-1,-31.8017,115.7075,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_795f,795f,795f,795f,-1,-1,-31.7642,115.7075,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_795g,795g,795g,795g,-1,-1,-31.7333,115.69,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
csiro_795h,795h,795h,795h,-1,-1,-31.6933,115.6742,CSIRO,Commonwealth Scientific and Industrial Research Organisation,ECO_plankton,Phytoplankton cell counts,,,CSIRO APD
imos_nrsrot_bgc,NRSROT,Rottnest Island,Rottnest Island,-1,-1,-32,115.4167,IMOS,Integrated Marine Observing System,ECO_plankton,Phytoplankton cell counts,,,IMOS REFSTN
wc_psdp_WC1,WC1,WC1,WC1,383219,6436947,-32.198,115.761,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT282
wc_psdp_WC2,WC2,WC2,WC2,383465,6437515,-32.193,115.764,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT282
wc_psdp_WC3,WC3,WC3,WC3,383465,6436810,-32.199,115.764,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT282
wc_psdp_WC4,WC4,WC4,WC4,376829,6441686,-32.155,115.694,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT282
wc_psdp_WC5,WC5,WC5,WC5,379337,6436947,-32.198,115.72,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT282
wc_psdp_WC6,WC6,WC6,WC6,378141,6421345,-32.338,115.705,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT282
wc_psdp_WC7,WC7,WC7,WC7,379741,6421498,-32.337,115.722,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT282
wc_psdp_WC8,WC8,WC8,WC8,372954,6443318,-32.139,115.653,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT282
wc_ploom_OR11,OR11,OR11,OR11,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_OR15,OR15,OR15,OR15,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_OR19,OR19,OR19,OR19,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_OR22,OR22,OR22,OR22,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_OR27,OR27,OR27,OR27,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_OR28,OR28,OR28,OR28,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_OR32,OR32,OR32,OR32,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_OR5,OR5,OR5,OR5,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_OR7,OR7,OR7,OR7,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_OR9,OR9,OR9,OR9,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_ORR2,ORR2,ORR2,ORR2,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_ORR3,ORR3,ORR3,ORR3,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SB11,SB11,SB11,SB11,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SB13,SB13,SB13,SB13,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SB15,SB15,SB15,SB15,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SB19,SB19,SB19,SB19,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SB26,SB26,SB26,SB26,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SB28,SB28,SB28,SB28,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SB29,SB29,SB29,SB29,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SB3,SB3,SB3,SB3,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SB31,SB31,SB31,SB31,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SB5,SB5,SB5,SB5,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SB9,SB9,SB9,SB9,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SBR1,SBR1,SBR1,SBR1,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SBR2,SBR2,SBR2,SBR2,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SBR3,SBR3,SBR3,SBR3,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SBR4,SBR4,SBR4,SBR4,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SD1,SD1,SD1,SD1,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SD13,SD13,SD13,SD13,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SD17,SD17,SD17,SD17,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SD19,SD19,SD19,SD19,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SD22,SD22,SD22,SD22,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SD26,SD26,SD26,SD26,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SD29,SD29,SD29,SD29,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SD3,SD3,SD3,SD3,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SD31,SD31,SD31,SD31,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SD5,SD5,SD5,SD5,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SD7,SD7,SD7,SD7,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SD9,SD9,SD9,SD9,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SDR2,SDR2,SDR2,SDR2,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SDR3,SDR3,SDR3,SDR3,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wc_ploom_SDR4,SDR4,SDR4,SDR4,,,,,WC,Water Corporation,ECO_plankton,Phytoplankton cell counts,,,WC PSDP BMT271
wwmsp4_OW43,OW43,OW43,OW43,-1,-1,-32.1167,115.675,WWMSP4.2,WAMSI Westport Marine Science Program,ECO_plankton,Zooplankton,,,WWMSP4.2 ZOO
wwmsp4_OW45,OW45,OW45,OW45,-1,-1,-32.1273,115.7079,WWMSP4.2,WAMSI Westport Marine Science Program,ECO_plankton,Zooplankton,,,WWMSP4.2 ZOO
wwmsp4_OW44,OW44,OW44,OW44,-1,-1,-32.1167,115.725,WWMSP4.2,WAMSI Westport Marine Science Program,ECO_plankton,Zooplankton,,,WWMSP4.2 ZOO
wwmsp4_CS6,CS6,CS6,CS6,-1,-1,-32.15,115.7,WWMSP4.2,WAMSI Westport Marine Science Program,ECO_plankton,Zooplankton,,,WWMSP4.2 ZOO
wwmsp4_CS8,CS8,CS8,CS8,-1,-1,-32.15,115.7333,WWMSP4.2,WAMSI Westport Marine Science Program,ECO_plankton,Zooplankton,,,WWMSP4.2 ZOO
wwmsp4_CS9,CS9,CS9,CS9,-1,-1,-32.1667,115.6833,WWMSP4.2,WAMSI Westport Marine Science Program,ECO_plankton,Zooplankton,,,WWMSP4.2 ZOO
wwmsp4_CS91,CS91,CS91,CS91,-1,-1,-32.1647,115.7525,WWMSP4.2,WAMSI Westport Marine Science Program,ECO_plankton,Zooplankton,,,WWMSP4.2 ZOO
wwmsp4_CS17,CS17,CS17,CS17,-1,-1,-32.1833,115.7333,WWMSP4.2,WAMSI Westport Marine Science Program,ECO_plankton,Zooplankton,,,WWMSP4.2 ZOO
wwmsp4_CS20,CS20,CS20,CS20,-1,-1,-32.2,115.7,WWMSP4.2,WAMSI Westport Marine Science Program,ECO_plankton,Zooplankton,,,WWMSP4.2 ZOO
wwmsp4_CS92,CS92,CS92,CS92,-1,-1,-32.1925,115.7628,WWMSP4.2,WAMSI Westport Marine Science Program,ECO_plankton,Zooplankton,,,WWMSP4.2 ZOO
wwmsp4_CS25,CS25,CS25,CS25,-1,-1,-32.2167,115.7167,WWMSP4.2,WAMSI Westport Marine Science Program,ECO_plankton,Zooplankton,,,WWMSP4.2 ZOO
wwmsp4_CS27,CS27,CS27,CS27,-1,-1,-32.2167,115.75,WWMSP4.2,WAMSI Westport Marine Science Program,ECO_plankton,Zooplankton,,,WWMSP4.2 ZOO
wwmsp4_CS88,CS88,CS88,CS88,-1,-1,-32.25,115.7333,WWMSP4.2,WAMSI Westport Marine Science Program,ECO_plankton,Zooplankton,,,WWMSP4.2 ZOO
wwmsp4_CS87,CS87,CS87,CS87,-1,-1,-32.25,115.75,WWMSP4.2,WAMSI Westport Marine Science Program,ECO_plankton,Zooplankton,,,WWMSP4.2 ZOO
wwmsp4_CS89,CS89,CS89,CS89,-1,-1,-32.2667,115.7333,WWMSP4.2,WAMSI Westport Marine Science Program,ECO_plankton,Zooplankton,,,WWMSP4.2 ZOO
imos_cpr_350-67,350-67,350-67,350-67,-1,-1,-32.9697,114.9126,IMOS,Integrated Marine Observing System,ECO_plankton,Phytoplankton cell counts,,,IMOS CPR
imos_cpr_60-1,60-1,60-1,60-1,-1,-1,-31.7205,115.001,IMOS,Integrated Marine Observing System,ECO_plankton,Phytoplankton cell counts,,,IMOS CPR
imos_cpr_60-5,60-5,60-5,60-5,-1,-1,-31.4044,114.8747,IMOS,Integrated Marine Observing System,ECO_plankton,Phytoplankton cell counts,,,IMOS CPR
imos_cpr_186-15,186-15,186-16,186-17,-1,-1,-32.6059,114.8486,IMOS,Integrated Marine Observing System,ECO_plankton,Zooplankton,,,IMOS CPR
imos_cpr_186-21,186-21,186-21,186-21,-1,-1,-32.3286,115.0616,IMOS,Integrated Marine Observing System,ECO_plankton,Zooplankton,,,IMOS CPR
imos_cpr_186-25,186-25,186-25,186-25,-1,-1,-32.0597,115.2977,IMOS,Integrated Marine Observing System,ECO_plankton,Zooplankton,,,IMOS CPR
