Date,Depth,Max Discharge (m/s),QC,Mean Discharge (m/s),QC,Min Discharge (m/s),QC,Discharge (ML),QC,Max Stage Height CTF (m),QC,Mean Stage Height CTF (m),QC,Min Stage Height CTF (m),QC,Max Stage Height (m),QC,Mean Stage Height (m),QC,Min Stage Height (m),QC
20-04-2010 00:00:00,0.00,0.0060,N,0.0040,N,0.0030,N,0.3620,N,0.0250,N,0.0220,N,0.0200,N,10.0310,N,10.0280,N,10.0260,N
21-04-2010 00:00:00,0.00,0.0040,N,0.0030,N,0.0020,N,0.2650,N,0.0210,N,0.0200,N,0.0180,N,10.0270,N,10.0260,N,10.0240,N
22-04-2010 00:00:00,0.00,0.0040,N,0.0030,N,0.0020,N,0.2490,N,0.0210,N,0.0190,N,0.0180,N,10.0270,N,10.0250,N,10.0240,N
23-04-2010 00:00:00,0.00,0.0040,N,0.0020,N,0.0020,N,0.2120,N,0.0210,N,0.0180,N,0.0160,N,10.0270,N,10.0240,N,10.0220,N
24-04-2010 00:00:00,0.00,0.0030,N,0.0020,N,0.0020,N,0.1650,N,0.0190,N,0.0160,N,0.0150,N,10.0250,N,10.0220,N,10.0210,N
25-04-2010 00:00:00,0.00,0.0030,N,0.0020,N,0.0020,N,0.1790,N,0.0200,N,0.0170,N,0.0150,N,10.0260,N,10.0230,N,10.0210,N
26-04-2010 00:00:00,0.00,0.0030,N,0.0020,N,0.0020,N,0.1760,N,0.0190,N,0.0170,N,0.0150,N,10.0250,N,10.0230,N,10.0210,N
27-04-2010 00:00:00,0.00,0.0030,N,0.0020,N,0.0020,N,0.1640,N,0.0190,N,0.0160,N,0.0150,N,10.0250,N,10.0220,N,10.0210,N
28-04-2010 00:00:00,0.00,0.0030,N,0.0020,N,0.0020,N,0.1820,N,0.0200,N,0.0170,N,0.0150,N,10.0260,N,10.0230,N,10.0210,N
29-04-2010 00:00:00,0.00,0.0020,N,0.0020,N,0.0010,N,0.1610,N,0.0170,N,0.0160,N,0.0140,N,10.0230,N,10.0220,N,10.0200,N
30-04-2010 00:00:00,0.00,0.0030,N,0.0020,N,0.0010,N,0.1360,N,0.0190,N,0.0150,N,0.0140,N,10.0250,N,10.0210,N,10.0200,N
01-05-2010 00:00:00,0.00,0.0050,N,0.0020,N,0.0010,N,0.1380,N,0.0240,N,0.0150,N,0.0130,N,10.0300,N,10.0210,N,10.0190,N
02-05-2010 00:00:00,0.00,0.0020,N,0.0020,N,0.0010,N,0.1420,N,0.0170,N,0.0150,N,0.0140,N,10.0230,N,10.0210,N,10.0200,N
03-05-2010 00:00:00,0.00,0.0030,N,0.0020,N,0.0010,N,0.1540,N,0.0200,N,0.0160,N,0.0140,N,10.0260,N,10.0220,N,10.0200,N
04-05-2010 00:00:00,0.00,0.0020,N,0.0020,N,0.0010,N,0.1370,N,0.0180,N,0.0150,N,0.0130,N,10.0240,N,10.0210,N,10.0190,N
05-05-2010 00:00:00,0.00,0.0030,N,0.0020,N,0.0010,N,0.1520,N,0.0200,N,0.0160,N,0.0140,N,10.0260,N,10.0220,N,10.0200,N
06-05-2010 00:00:00,0.00,0.0030,N,0.0020,N,0.0010,N,0.1770,N,0.0200,N,0.0170,N,0.0140,N,10.0260,N,10.0230,N,10.0200,N
07-05-2010 00:00:00,0.00,0.0030,N,0.0020,N,0.0020,N,0.1680,N,0.0190,N,0.0160,N,0.0150,N,10.0250,N,10.0220,N,10.0210,N
08-05-2010 00:00:00,0.00,0.0020,N,0.0020,N,0.0020,N,0.1600,N,0.0180,N,0.0160,N,0.0150,N,10.0240,N,10.0220,N,10.0210,N
09-05-2010 00:00:00,0.00,0.0020,N,0.0020,N,0.0020,N,0.1580,N,0.0180,N,0.0160,N,0.0150,N,10.0240,N,10.0220,N,10.0210,N
10-05-2010 00:00:00,0.00,0.0030,N,0.0020,N,0.0020,N,0.1590,N,0.0190,N,0.0160,N,0.0150,N,10.0250,N,10.0220,N,10.0210,N
11-05-2010 00:00:00,0.00,0.0030,N,0.0020,N,0.0020,N,0.1660,N,0.0190,N,0.0160,N,0.0150,N,10.0250,N,10.0220,N,10.0210,N
12-05-2010 00:00:00,0.00,0.0100,N,0.0020,N,0.0010,N,0.2090,N,0.0310,N,0.0170,N,0.0130,N,10.0370,N,10.0230,N,10.0190,N
13-05-2010 00:00:00,0.00,5.0660,N,0.5180,N,0.0050,N,44.7180,N,1.1060,N,0.1840,N,0.0230,N,11.1120,N,10.1900,N,10.0290,N
14-05-2010 00:00:00,0.00,0.0610,N,0.0340,N,0.0210,N,2.9030,N,0.0610,N,0.0480,N,0.0410,N,10.0670,N,10.0540,N,10.0470,N
15-05-2010 00:00:00,0.00,0.0420,N,0.0340,N,0.0270,N,2.9090,N,0.0530,N,0.0490,N,0.0450,N,10.0590,N,10.0550,N,10.0510,N
16-05-2010 00:00:00,0.00,0.0270,N,0.0230,N,0.0190,N,1.9510,N,0.0450,N,0.0420,N,0.0390,N,10.0510,N,10.0480,N,10.0450,N
17-05-2010 00:00:00,0.00,0.0190,N,0.0160,N,0.0140,N,1.3450,N,0.0390,N,0.0360,N,0.0350,N,10.0450,N,10.0420,N,10.0410,N
18-05-2010 00:00:00,0.00,0.0150,N,0.0150,N,0.0140,N,1.2710,N,0.0360,N,0.0360,N,0.0350,N,10.0420,N,10.0420,N,10.0410,N
19-05-2010 00:00:00,0.00,0.0150,N,0.0120,N,0.0100,N,1.0390,N,0.0360,N,0.0330,N,0.0310,N,10.0420,N,10.0390,N,10.0370,N
20-05-2010 00:00:00,0.00,0.0130,N,0.0100,N,0.0080,N,0.8900,N,0.0340,N,0.0310,N,0.0280,N,10.0400,N,10.0370,N,10.0340,N
21-05-2010 00:00:00,0.00,0.3810,N,0.0280,N,0.0090,N,2.4340,N,0.2060,N,0.0400,N,0.0300,N,10.2120,N,10.0460,N,10.0360,N
22-05-2010 00:00:00,0.00,3.3370,N,0.6830,N,0.0090,N,58.9880,N,0.7740,N,0.2660,N,0.0300,N,10.7800,N,10.2720,N,10.0360,N
23-05-2010 00:00:00,0.00,0.4150,N,0.1170,N,0.0320,N,10.0770,N,0.2220,N,0.0810,N,0.0480,N,10.2280,N,10.0870,N,10.0540,N
24-05-2010 00:00:00,0.00,0.0320,N,0.0250,N,0.0200,N,2.1670,N,0.0480,N,0.0430,N,0.0400,N,10.0540,N,10.0490,N,10.0460,N
25-05-2010 00:00:00,0.00,0.0200,N,0.0170,N,0.0150,N,1.4980,N,0.0400,N,0.0380,N,0.0360,N,10.0460,N,10.0440,N,10.0420,N
26-05-2010 00:00:00,0.00,1.4510,N,0.0350,N,0.0140,N,3.0170,N,0.4860,N,0.0440,N,0.0350,N,10.4920,N,10.0500,N,10.0410,N
27-05-2010 00:00:00,0.00,1.3920,N,0.3850,N,0.0660,N,33.2400,N,0.4760,N,0.1910,N,0.0630,N,10.4820,N,10.1970,N,10.0690,N
28-05-2010 00:00:00,0.00,0.0660,N,0.0330,N,0.0240,N,2.8920,N,0.0630,N,0.0480,N,0.0430,N,10.0690,N,10.0540,N,10.0490,N
29-05-2010 00:00:00,0.00,0.0420,N,0.0240,N,0.0190,N,2.0880,N,0.0530,N,0.0430,N,0.0390,N,10.0590,N,10.0490,N,10.0450,N
30-05-2010 00:00:00,0.00,0.0260,N,0.0180,N,0.0150,N,1.5170,N,0.0440,N,0.0380,N,0.0360,N,10.0500,N,10.0440,N,10.0420,N
31-05-2010 00:00:00,0.00,0.0230,N,0.0160,N,0.0140,N,1.3600,N,0.0420,N,0.0370,N,0.0350,N,10.0480,N,10.0430,N,10.0410,N
01-06-2010 00:00:00,0.00,0.0200,N,0.0140,N,0.0130,N,1.2230,N,0.0400,N,0.0350,N,0.0340,N,10.0460,N,10.0410,N,10.0400,N
02-06-2010 00:00:00,0.00,0.0210,N,0.0140,N,0.0120,N,1.1860,N,0.0410,N,0.0350,N,0.0330,N,10.0470,N,10.0410,N,10.0390,N
03-06-2010 00:00:00,0.00,0.0170,N,0.0120,N,0.0120,N,1.0760,N,0.0380,N,0.0340,N,0.0330,N,10.0440,N,10.0400,N,10.0390,N
04-06-2010 00:00:00,0.00,0.0190,N,0.0130,N,0.0120,N,1.0850,N,0.0390,N,0.0340,N,0.0330,N,10.0450,N,10.0400,N,10.0390,N
05-06-2010 00:00:00,0.00,0.0210,N,0.0140,N,0.0120,N,1.1720,N,0.0410,N,0.0350,N,0.0330,N,10.0470,N,10.0410,N,10.0390,N
06-06-2010 00:00:00,0.00,0.0210,N,0.0140,N,0.0130,N,1.2120,N,0.0410,N,0.0350,N,0.0340,N,10.0470,N,10.0410,N,10.0400,N
07-06-2010 00:00:00,0.00,0.0190,N,0.0140,N,0.0120,N,1.1690,N,0.0390,N,0.0350,N,0.0330,N,10.0450,N,10.0410,N,10.0390,N
08-06-2010 00:00:00,0.00,0.0140,N,0.0130,N,0.0120,N,1.1100,N,0.0350,N,0.0340,N,0.0330,N,10.0410,N,10.0400,N,10.0390,N
09-06-2010 00:00:00,0.00,0.0160,N,0.0140,N,0.0130,N,1.2460,N,0.0370,N,0.0360,N,0.0340,N,10.0430,N,10.0420,N,10.0400,N
10-06-2010 00:00:00,0.00,0.0170,N,0.0160,N,0.0150,N,1.4090,N,0.0380,N,0.0370,N,0.0360,N,10.0440,N,10.0430,N,10.0420,N
11-06-2010 00:00:00,0.00,0.0170,N,0.0130,N,0.0110,N,1.1640,N,0.0380,N,0.0340,N,0.0320,N,10.0440,N,10.0400,N,10.0380,N
12-06-2010 00:00:00,0.00,0.0110,N,0.0090,N,0.0070,N,0.7380,N,0.0320,N,0.0290,N,0.0270,N,10.0380,N,10.0350,N,10.0330,N
13-06-2010 00:00:00,0.00,0.0080,N,0.0080,N,0.0070,N,0.6530,N,0.0290,N,0.0280,N,0.0270,N,10.0350,N,10.0340,N,10.0330,N
14-06-2010 00:00:00,0.00,0.5500,N,0.1430,N,0.0070,N,12.3480,N,0.2800,N,0.0920,N,0.0270,N,10.2860,N,10.0980,N,10.0330,N
15-06-2010 00:00:00,0.00,0.9150,N,0.1780,N,0.0130,N,15.3920,N,0.3850,N,0.1080,N,0.0340,N,10.3910,N,10.1140,N,10.0400,N
16-06-2010 00:00:00,0.00,1.7190,N,0.1180,N,0.0210,N,10.2260,N,0.5220,N,0.0780,N,0.0410,N,10.5280,N,10.0840,N,10.0470,N
17-06-2010 00:00:00,0.00,0.0270,N,0.0200,N,0.0160,N,1.7320,N,0.0450,N,0.0400,N,0.0370,N,10.0510,N,10.0460,N,10.0430,N
18-06-2010 00:00:00,0.00,0.0160,N,0.0140,N,0.0140,N,1.2410,N,0.0370,N,0.0350,N,0.0350,N,10.0430,N,10.0410,N,10.0410,N
19-06-2010 00:00:00,0.00,0.0340,N,0.0140,N,0.0130,N,1.2350,N,0.0490,N,0.0350,N,0.0340,N,10.0550,N,10.0410,N,10.0400,N
20-06-2010 00:00:00,0.00,0.0140,N,0.0120,N,0.0110,N,1.0570,N,0.0350,N,0.0330,N,0.0320,N,10.0410,N,10.0390,N,10.0380,N
21-06-2010 00:00:00,0.00,0.0190,N,0.0120,N,0.0110,N,1.0770,N,0.0390,N,0.0340,N,0.0320,N,10.0450,N,10.0400,N,10.0380,N
22-06-2010 00:00:00,0.00,0.0140,N,0.0120,N,0.0120,N,1.0560,N,0.0350,N,0.0330,N,0.0330,N,10.0410,N,10.0390,N,10.0390,N
23-06-2010 00:00:00,0.00,2.5830,N,0.3670,N,0.0120,N,31.7340,N,0.6440,N,0.1650,N,0.0330,N,10.6500,N,10.1710,N,10.0390,N
24-06-2010 00:00:00,0.00,0.0440,N,0.0290,N,0.0230,N,2.4680,N,0.0540,N,0.0460,N,0.0420,N,10.0600,N,10.0520,N,10.0480,N
25-06-2010 00:00:00,0.00,0.0230,N,0.0200,N,0.0170,N,1.7260,N,0.0420,N,0.0400,N,0.0380,N,10.0480,N,10.0460,N,10.0440,N
26-06-2010 00:00:00,0.00,0.0190,N,0.0170,N,0.0160,N,1.4390,N,0.0390,N,0.0370,N,0.0370,N,10.0450,N,10.0430,N,10.0430,N
27-06-2010 00:00:00,0.00,0.0420,N,0.0170,N,0.0150,N,1.5010,N,0.0530,N,0.0380,N,0.0360,N,10.0590,N,10.0440,N,10.0420,N
28-06-2010 00:00:00,0.00,0.0160,N,0.0150,N,0.0150,N,1.2950,N,0.0370,N,0.0360,N,0.0360,N,10.0430,N,10.0420,N,10.0420,N
29-06-2010 00:00:00,0.00,0.0150,N,0.0140,N,0.0130,N,1.2290,N,0.0360,N,0.0350,N,0.0340,N,10.0420,N,10.0410,N,10.0400,N
30-06-2010 00:00:00,0.00,0.0150,N,0.0140,N,0.0130,N,1.1920,N,0.0360,N,0.0350,N,0.0340,N,10.0420,N,10.0410,N,10.0400,N
01-07-2010 00:00:00,0.00,0.0150,N,0.0140,N,0.0140,N,1.2070,N,0.0360,N,0.0350,N,0.0350,N,10.0420,N,10.0410,N,10.0410,N
02-07-2010 00:00:00,0.00,0.0160,N,0.0140,N,0.0130,N,1.1780,N,0.0370,N,0.0350,N,0.0340,N,10.0430,N,10.0410,N,10.0400,N
03-07-2010 00:00:00,0.00,0.0130,N,0.0130,N,0.0130,N,1.1070,N,0.0340,N,0.0340,N,0.0340,N,10.0400,N,10.0400,N,10.0400,N
04-07-2010 00:00:00,0.00,0.0130,N,0.0130,N,0.0120,N,1.1010,N,0.0340,N,0.0340,N,0.0330,N,10.0400,N,10.0400,N,10.0390,N
05-07-2010 00:00:00,0.00,0.0130,N,0.0120,N,0.0120,N,1.0510,N,0.0340,N,0.0330,N,0.0330,N,10.0400,N,10.0390,N,10.0390,N
06-07-2010 00:00:00,0.00,0.0190,N,0.0130,N,0.0120,N,1.0840,N,0.0390,N,0.0340,N,0.0330,N,10.0450,N,10.0400,N,10.0390,N
07-07-2010 00:00:00,0.00,0.0240,N,0.0140,N,0.0120,N,1.2130,N,0.0430,N,0.0350,N,0.0330,N,10.0490,N,10.0410,N,10.0390,N
08-07-2010 00:00:00,0.00,3.5140,N,0.3310,N,0.0140,N,28.6300,N,0.8040,N,0.1410,N,0.0350,N,10.8100,N,10.1470,N,10.0410,N
09-07-2010 00:00:00,0.00,2.1620,N,0.9280,N,0.3000,N,80.2050,N,0.5800,N,0.3540,N,0.1600,N,10.5860,N,10.3600,N,10.1660,N
10-07-2010 00:00:00,0.00,0.5710,N,0.2400,N,0.0840,N,20.7080,N,0.2880,N,0.1320,N,0.0690,N,10.2940,N,10.1380,N,10.0750,N
11-07-2010 00:00:00,0.00,2.0140,N,0.5570,N,0.0810,N,48.1390,N,0.5570,N,0.2530,N,0.0680,N,10.5630,N,10.2590,N,10.0740,N
12-07-2010 00:00:00,0.00,1.9130,N,0.5740,N,0.2670,N,49.5990,N,0.5450,N,0.2680,N,0.1390,N,10.5510,N,10.2740,N,10.1450,N
13-07-2010 00:00:00,0.00,0.2870,N,0.1870,N,0.1080,N,16.1620,N,0.1520,N,0.1040,N,0.0760,N,10.1580,N,10.1100,N,10.0820,N
14-07-2010 00:00:00,0.00,0.1510,N,0.1120,N,0.0870,N,9.6880,N,0.0890,N,0.0770,N,0.0700,N,10.0950,N,10.0830,N,10.0760,N
15-07-2010 00:00:00,0.00,0.1300,N,0.0910,N,0.0750,N,7.8520,N,0.0830,N,0.0710,N,0.0660,N,10.0890,N,10.0770,N,10.0720,N
16-07-2010 00:00:00,0.00,0.3020,N,0.1200,N,0.0690,N,10.3710,N,0.1610,N,0.0810,N,0.0640,N,10.1670,N,10.0870,N,10.0700,N
17-07-2010 00:00:00,0.00,0.1540,N,0.0820,N,0.0640,N,7.0530,N,0.0900,N,0.0680,N,0.0620,N,10.0960,N,10.0740,N,10.0680,N
18-07-2010 00:00:00,0.00,0.1210,N,0.0720,N,0.0580,N,6.1990,N,0.0800,N,0.0650,N,0.0600,N,10.0860,N,10.0710,N,10.0660,N
19-07-2010 00:00:00,0.00,0.0940,N,0.0610,N,0.0510,N,5.2330,N,0.0720,N,0.0610,N,0.0570,N,10.0780,N,10.0670,N,10.0630,N
20-07-2010 00:00:00,0.00,0.0910,N,0.0600,N,0.0490,N,5.2020,N,0.0710,N,0.0600,N,0.0560,N,10.0770,N,10.0660,N,10.0620,N
21-07-2010 00:00:00,0.00,0.0850,N,0.0520,N,0.0440,N,4.4660,N,0.0690,N,0.0570,N,0.0540,N,10.0750,N,10.0630,N,10.0600,N
22-07-2010 00:00:00,0.00,0.0750,N,0.0480,N,0.0420,N,4.1520,N,0.0660,N,0.0560,N,0.0530,N,10.0720,N,10.0620,N,10.0590,N
23-07-2010 00:00:00,0.00,0.0420,N,0.0410,N,0.0400,N,3.5410,N,0.0530,N,0.0520,N,0.0520,N,10.0590,N,10.0580,N,10.0580,N
24-07-2010 00:00:00,0.00,0.0940,N,0.0500,N,0.0400,N,4.3110,N,0.0720,N,0.0560,N,0.0520,N,10.0780,N,10.0620,N,10.0580,N
25-07-2010 00:00:00,0.00,0.0690,N,0.0510,N,0.0400,N,4.3990,N,0.0640,N,0.0570,N,0.0520,N,10.0700,N,10.0630,N,10.0580,N
26-07-2010 00:00:00,0.00,2.2560,N,0.1800,N,0.0440,N,15.5260,N,0.5940,N,0.1040,N,0.0540,N,10.6000,N,10.1100,N,10.0600,N
27-07-2010 00:00:00,0.00,0.2400,N,0.0820,N,0.0400,N,7.1100,N,0.1210,N,0.0670,N,0.0520,N,10.1270,N,10.0730,N,10.0580,N
28-07-2010 00:00:00,0.00,0.1880,N,0.0850,N,0.0400,N,7.3820,N,0.1010,N,0.0680,N,0.0520,N,10.1070,N,10.0740,N,10.0580,N
29-07-2010 00:00:00,0.00,4.5020,N,0.4610,N,0.0480,N,39.8340,N,0.9890,N,0.1910,N,0.0560,N,10.9950,N,10.1970,N,10.0620,N
30-07-2010 00:00:00,0.00,0.2280,N,0.0880,N,0.0640,N,7.6320,N,0.1140,N,0.0700,N,0.0620,N,10.1200,N,10.0760,N,10.0680,N
31-07-2010 00:00:00,0.00,0.0940,N,0.0650,N,0.0530,N,5.6240,N,0.0720,N,0.0620,N,0.0580,N,10.0780,N,10.0680,N,10.0640,N
01-08-2010 00:00:00,0.00,0.0780,N,0.0560,N,0.0490,N,4.8410,N,0.0670,N,0.0590,N,0.0560,N,10.0730,N,10.0650,N,10.0620,N
02-08-2010 00:00:00,0.00,0.2000,N,0.0710,N,0.0460,N,6.1150,N,0.1050,N,0.0640,N,0.0550,N,10.1110,N,10.0700,N,10.0610,N
03-08-2010 00:00:00,0.00,0.0910,N,0.0610,N,0.0510,N,5.2650,N,0.0710,N,0.0610,N,0.0570,N,10.0770,N,10.0670,N,10.0630,N
04-08-2010 00:00:00,0.00,0.1050,N,0.0600,N,0.0510,N,5.1560,N,0.0750,N,0.0600,N,0.0570,N,10.0810,N,10.0660,N,10.0630,N
05-08-2010 00:00:00,0.00,0.1240,N,0.0600,N,0.0460,N,5.1750,N,0.0810,N,0.0600,N,0.0550,N,10.0870,N,10.0660,N,10.0610,N
06-08-2010 00:00:00,0.00,0.0750,N,0.0480,N,0.0440,N,4.1360,N,0.0660,N,0.0560,N,0.0540,N,10.0720,N,10.0620,N,10.0600,N
07-08-2010 00:00:00,0.00,0.1300,N,0.0530,N,0.0440,N,4.6050,N,0.0830,N,0.0570,N,0.0540,N,10.0890,N,10.0630,N,10.0600,N
08-08-2010 00:00:00,0.00,0.0660,N,0.0490,N,0.0440,N,4.2470,N,0.0630,N,0.0560,N,0.0540,N,10.0690,N,10.0620,N,10.0600,N
09-08-2010 00:00:00,0.00,0.0640,N,0.0490,N,0.0420,N,4.2200,N,0.0620,N,0.0560,N,0.0530,N,10.0680,N,10.0620,N,10.0590,N
