Date,Depth,Max Discharge (m/s),QC,Mean Discharge (m/s),QC,Min Discharge (m/s),QC,Discharge (ML),QC,Max Stage Height CTF (m),QC,Mean Stage Height CTF (m),QC,Min Stage Height CTF (m),QC,Max Stage Height (m),QC,Mean Stage Height (m),QC,Min Stage Height (m),QC
10-08-2010 00:00:00,0.00,0.0580,N,0.0470,N,0.0420,N,4.0490,N,0.0600,N,0.0550,N,0.0530,N,10.0660,N,10.0610,N,10.0590,N
11-08-2010 00:00:00,0.00,0.1080,N,0.0470,N,0.0320,N,4.0660,N,0.0760,N,0.0550,N,0.0480,N,10.0820,N,10.0610,N,10.0540,N
12-08-2010 00:00:00,0.00,2.0710,N,0.7620,N,0.0720,N,65.8350,N,0.5660,N,0.3260,N,0.0650,N,10.5720,N,10.3320,N,10.0710,N
13-08-2010 00:00:00,0.00,0.3890,N,0.1840,N,0.1010,N,15.8950,N,0.2100,N,0.1060,N,0.0740,N,10.2160,N,10.1120,N,10.0800,N
14-08-2010 00:00:00,0.00,0.1440,N,0.0930,N,0.0750,N,8.0350,N,0.0870,N,0.0720,N,0.0660,N,10.0930,N,10.0780,N,10.0720,N
15-08-2010 00:00:00,0.00,0.1050,N,0.0760,N,0.0660,N,6.5800,N,0.0750,N,0.0660,N,0.0630,N,10.0810,N,10.0720,N,10.0690,N
16-08-2010 00:00:00,0.00,0.1010,N,0.0730,N,0.0660,N,6.2960,N,0.0740,N,0.0650,N,0.0630,N,10.0800,N,10.0710,N,10.0690,N
17-08-2010 00:00:00,0.00,0.7250,N,0.1210,N,0.0610,N,10.4560,N,0.3400,N,0.0840,N,0.0610,N,10.3460,N,10.0900,N,10.0670,N
18-08-2010 00:00:00,0.00,0.1050,N,0.0670,N,0.0560,N,5.7730,N,0.0750,N,0.0630,N,0.0590,N,10.0810,N,10.0690,N,10.0650,N
19-08-2010 00:00:00,0.00,0.0780,N,0.0570,N,0.0510,N,4.9300,N,0.0670,N,0.0590,N,0.0570,N,10.0730,N,10.0650,N,10.0630,N
20-08-2010 00:00:00,0.00,0.0720,N,0.0560,N,0.0510,N,4.8010,N,0.0650,N,0.0590,N,0.0570,N,10.0710,N,10.0650,N,10.0630,N
21-08-2010 00:00:00,0.00,1.1670,N,0.1530,N,0.0490,N,13.2230,N,0.4360,N,0.0990,N,0.0560,N,10.4420,N,10.1050,N,10.0620,N
22-08-2010 00:00:00,0.00,0.9610,N,0.1820,N,0.0660,N,15.7120,N,0.3950,N,0.1080,N,0.0630,N,10.4010,N,10.1140,N,10.0690,N
23-08-2010 00:00:00,0.00,0.0690,N,0.0590,N,0.0560,N,5.1300,N,0.0640,N,0.0600,N,0.0590,N,10.0700,N,10.0660,N,10.0650,N
24-08-2010 00:00:00,0.00,0.0780,N,0.0570,N,0.0510,N,4.9400,N,0.0670,N,0.0590,N,0.0570,N,10.0730,N,10.0650,N,10.0630,N
25-08-2010 00:00:00,0.00,0.0640,N,0.0520,N,0.0460,N,4.4720,N,0.0620,N,0.0570,N,0.0550,N,10.0680,N,10.0630,N,10.0610,N
26-08-2010 00:00:00,0.00,0.0530,N,0.0480,N,0.0440,N,4.1200,N,0.0580,N,0.0560,N,0.0540,N,10.0640,N,10.0620,N,10.0600,N
27-08-2010 00:00:00,0.00,0.0660,N,0.0510,N,0.0440,N,4.3800,N,0.0630,N,0.0570,N,0.0540,N,10.0690,N,10.0630,N,10.0600,N
28-08-2010 00:00:00,0.00,0.0660,N,0.0500,N,0.0440,N,4.3220,N,0.0630,N,0.0560,N,0.0540,N,10.0690,N,10.0620,N,10.0600,N
29-08-2010 00:00:00,0.00,0.0580,N,0.0460,N,0.0420,N,3.9320,N,0.0600,N,0.0550,N,0.0530,N,10.0660,N,10.0610,N,10.0590,N
30-08-2010 00:00:00,0.00,0.2310,N,0.0610,N,0.0440,N,5.2570,N,0.1150,N,0.0600,N,0.0540,N,10.1210,N,10.0660,N,10.0600,N
31-08-2010 00:00:00,0.00,0.2840,N,0.1320,N,0.0530,N,11.4070,N,0.1500,N,0.0840,N,0.0580,N,10.1560,N,10.0900,N,10.0640,N
01-09-2010 00:00:00,0.00,0.0560,N,0.0440,N,0.0400,N,3.8010,N,0.0590,N,0.0540,N,0.0520,N,10.0650,N,10.0600,N,10.0580,N
02-09-2010 00:00:00,0.00,0.0490,N,0.0420,N,0.0380,N,3.6460,N,0.0560,N,0.0530,N,0.0510,N,10.0620,N,10.0590,N,10.0570,N
03-09-2010 00:00:00,0.00,0.3930,N,0.0610,N,0.0380,N,5.2410,N,0.2120,N,0.0600,N,0.0510,N,10.2180,N,10.0660,N,10.0570,N
04-09-2010 00:00:00,0.00,0.0910,N,0.0570,N,0.0420,N,4.9630,N,0.0710,N,0.0590,N,0.0530,N,10.0770,N,10.0650,N,10.0590,N
05-09-2010 00:00:00,0.00,0.0490,N,0.0420,N,0.0360,N,3.6230,N,0.0560,N,0.0530,N,0.0500,N,10.0620,N,10.0590,N,10.0560,N
06-09-2010 00:00:00,0.00,0.0510,N,0.0410,N,0.0380,N,3.5660,N,0.0570,N,0.0530,N,0.0510,N,10.0630,N,10.0590,N,10.0570,N
07-09-2010 00:00:00,0.00,1.4090,N,0.2390,N,0.0400,N,20.6150,N,0.4790,N,0.1320,N,0.0520,N,10.4850,N,10.1380,N,10.0580,N
08-09-2010 00:00:00,0.00,0.5320,N,0.1770,N,0.0660,N,15.3080,N,0.2730,N,0.1030,N,0.0630,N,10.2790,N,10.1090,N,10.0690,N
09-09-2010 00:00:00,0.00,0.5530,N,0.1790,N,0.0640,N,15.4920,N,0.2810,N,0.1090,N,0.0620,N,10.2870,N,10.1150,N,10.0680,N
10-09-2010 00:00:00,0.00,0.0750,N,0.0620,N,0.0560,N,5.3960,N,0.0660,N,0.0610,N,0.0590,N,10.0720,N,10.0670,N,10.0650,N
11-09-2010 00:00:00,0.00,0.0780,N,0.0600,N,0.0320,N,5.2130,N,0.0670,N,0.0610,N,0.0480,N,10.0730,N,10.0670,N,10.0540,N
12-09-2010 00:00:00,0.00,1.2100,N,0.2270,N,0.0560,N,19.6520,N,0.4440,N,0.1240,N,0.0590,N,10.4500,N,10.1300,N,10.0650,N
13-09-2010 00:00:00,0.00,0.0720,N,0.0620,N,0.0560,N,5.3670,N,0.0650,N,0.0610,N,0.0590,N,10.0710,N,10.0670,N,10.0650,N
14-09-2010 00:00:00,0.00,0.0720,N,0.0570,N,0.0530,N,4.9440,N,0.0650,N,0.0590,N,0.0580,N,10.0710,N,10.0650,N,10.0640,N
15-09-2010 00:00:00,0.00,0.0690,N,0.0580,N,0.0530,N,5.0140,N,0.0640,N,0.0600,N,0.0580,N,10.0700,N,10.0660,N,10.0640,N
16-09-2010 00:00:00,0.00,0.0640,N,0.0570,N,0.0490,N,4.9290,N,0.0620,N,0.0590,N,0.0560,N,10.0680,N,10.0650,N,10.0620,N
17-09-2010 00:00:00,0.00,0.0560,N,0.0500,N,0.0460,N,4.3200,N,0.0590,N,0.0570,N,0.0550,N,10.0650,N,10.0630,N,10.0610,N
18-09-2010 00:00:00,0.00,0.0690,N,0.0570,N,0.0490,N,4.9320,N,0.0640,N,0.0590,N,0.0560,N,10.0700,N,10.0650,N,10.0620,N
19-09-2010 00:00:00,0.00,0.0580,N,0.0490,N,0.0440,N,4.2020,N,0.0600,N,0.0560,N,0.0540,N,10.0660,N,10.0620,N,10.0600,N
20-09-2010 00:00:00,0.00,0.0580,N,0.0490,N,0.0440,N,4.2710,N,0.0600,N,0.0560,N,0.0540,N,10.0660,N,10.0620,N,10.0600,N
21-09-2010 00:00:00,0.00,0.0530,N,0.0440,N,0.0400,N,3.7790,N,0.0580,N,0.0540,N,0.0520,N,10.0640,N,10.0600,N,10.0580,N
22-09-2010 00:00:00,0.00,0.0490,N,0.0420,N,0.0380,N,3.5990,N,0.0560,N,0.0530,N,0.0510,N,10.0620,N,10.0590,N,10.0570,N
23-09-2010 00:00:00,0.00,0.0530,N,0.0410,N,0.0360,N,3.5770,N,0.0580,N,0.0530,N,0.0500,N,10.0640,N,10.0590,N,10.0560,N
24-09-2010 00:00:00,0.00,0.0560,N,0.0460,N,0.0380,N,3.9460,N,0.0590,N,0.0550,N,0.0510,N,10.0650,N,10.0610,N,10.0570,N
25-09-2010 00:00:00,0.00,0.0560,N,0.0400,N,0.0360,N,3.4950,N,0.0590,N,0.0520,N,0.0500,N,10.0650,N,10.0580,N,10.0560,N
26-09-2010 00:00:00,0.00,0.0510,N,0.0440,N,0.0380,N,3.7900,N,0.0570,N,0.0540,N,0.0510,N,10.0630,N,10.0600,N,10.0570,N
27-09-2010 00:00:00,0.00,0.0490,N,0.0390,N,0.0340,N,3.3350,N,0.0560,N,0.0510,N,0.0490,N,10.0620,N,10.0570,N,10.0550,N
28-09-2010 00:00:00,0.00,0.0490,N,0.0390,N,0.0340,N,3.3870,N,0.0560,N,0.0510,N,0.0490,N,10.0620,N,10.0570,N,10.0550,N
29-09-2010 00:00:00,0.00,0.0490,N,0.0400,N,0.0340,N,3.4450,N,0.0560,N,0.0520,N,0.0490,N,10.0620,N,10.0580,N,10.0550,N
30-09-2010 00:00:00,0.00,0.0420,N,0.0350,N,0.0310,N,3.0560,N,0.0530,N,0.0500,N,0.0470,N,10.0590,N,10.0560,N,10.0530,N
01-10-2010 00:00:00,0.00,0.0360,N,0.0310,N,0.0270,N,2.7150,N,0.0500,N,0.0470,N,0.0450,N,10.0560,N,10.0530,N,10.0510,N
02-10-2010 00:00:00,0.00,0.0320,N,0.0270,N,0.0190,N,2.3670,N,0.0480,N,0.0450,N,0.0390,N,10.0540,N,10.0510,N,10.0450,N
03-10-2010 00:00:00,0.00,0.0290,N,0.0240,N,0.0210,N,2.0340,N,0.0460,N,0.0430,N,0.0410,N,10.0520,N,10.0490,N,10.0470,N
04-10-2010 00:00:00,0.00,0.0260,N,0.0220,N,0.0200,N,1.8900,N,0.0440,N,0.0410,N,0.0400,N,10.0500,N,10.0470,N,10.0460,N
05-10-2010 00:00:00,0.00,0.0310,N,0.0230,N,0.0170,N,1.9510,N,0.0470,N,0.0420,N,0.0380,N,10.0530,N,10.0480,N,10.0440,N
06-10-2010 00:00:00,0.00,0.0340,N,0.0270,N,0.0210,N,2.3740,N,0.0490,N,0.0450,N,0.0410,N,10.0550,N,10.0510,N,10.0470,N
07-10-2010 00:00:00,0.00,0.0310,N,0.0250,N,0.0210,N,2.1840,N,0.0470,N,0.0440,N,0.0410,N,10.0530,N,10.0500,N,10.0470,N
08-10-2010 00:00:00,0.00,0.0320,N,0.0250,N,0.0230,N,2.1780,N,0.0480,N,0.0440,N,0.0420,N,10.0540,N,10.0500,N,10.0480,N
09-10-2010 00:00:00,0.00,0.0320,N,0.0290,N,0.0260,N,2.5050,N,0.0480,N,0.0460,N,0.0440,N,10.0540,N,10.0520,N,10.0500,N
10-10-2010 00:00:00,0.00,1.5610,N,0.1430,N,0.0310,N,12.3370,N,0.5020,N,0.0910,N,0.0470,N,10.5080,N,10.0970,N,10.0530,N
11-10-2010 00:00:00,0.00,0.1130,N,0.0290,N,0.0230,N,2.4650,N,0.0780,N,0.0450,N,0.0420,N,10.0840,N,10.0510,N,10.0480,N
12-10-2010 00:00:00,0.00,0.0260,N,0.0230,N,0.0200,N,1.9760,N,0.0440,N,0.0420,N,0.0400,N,10.0500,N,10.0480,N,10.0460,N
13-10-2010 00:00:00,0.00,0.0240,N,0.0220,N,0.0190,N,1.8850,N,0.0430,N,0.0410,N,0.0390,N,10.0490,N,10.0470,N,10.0450,N
14-10-2010 00:00:00,0.00,0.0230,N,0.0200,N,0.0200,N,1.7480,N,0.0420,N,0.0400,N,0.0400,N,10.0480,N,10.0460,N,10.0460,N
15-10-2010 00:00:00,0.00,0.0260,N,0.0200,N,0.0170,N,1.7110,N,0.0440,N,0.0400,N,0.0380,N,10.0500,N,10.0460,N,10.0440,N
16-10-2010 00:00:00,0.00,0.0270,N,0.0220,N,0.0190,N,1.8980,N,0.0450,N,0.0410,N,0.0390,N,10.0510,N,10.0470,N,10.0450,N
17-10-2010 00:00:00,0.00,0.0230,N,0.0210,N,0.0190,N,1.7920,N,0.0420,N,0.0410,N,0.0390,N,10.0480,N,10.0470,N,10.0450,N
18-10-2010 00:00:00,0.00,0.0210,N,0.0190,N,0.0170,N,1.6730,N,0.0410,N,0.0400,N,0.0380,N,10.0470,N,10.0460,N,10.0440,N
19-10-2010 00:00:00,0.00,0.0200,N,0.0180,N,0.0160,N,1.5410,N,0.0400,N,0.0380,N,0.0370,N,10.0460,N,10.0440,N,10.0430,N
20-10-2010 00:00:00,0.00,1.2650,N,0.1130,N,0.0170,N,9.7580,N,0.4540,N,0.0790,N,0.0380,N,10.4600,N,10.0850,N,10.0440,N
21-10-2010 00:00:00,0.00,0.0350,N,0.0220,N,0.0170,N,1.8990,N,0.0490,N,0.0410,N,0.0380,N,10.0550,N,10.0470,N,10.0440,N
22-10-2010 00:00:00,0.00,0.0190,N,0.0170,N,0.0150,N,1.4530,N,0.0390,N,0.0380,N,0.0360,N,10.0450,N,10.0440,N,10.0420,N
23-10-2010 00:00:00,0.00,0.0160,N,0.0150,N,0.0140,N,1.3030,N,0.0370,N,0.0360,N,0.0350,N,10.0430,N,10.0420,N,10.0410,N
24-10-2010 00:00:00,0.00,0.0160,N,0.0150,N,0.0140,N,1.2830,N,0.0370,N,0.0360,N,0.0350,N,10.0430,N,10.0420,N,10.0410,N
25-10-2010 00:00:00,0.00,0.0160,N,0.0140,N,0.0130,N,1.2350,N,0.0370,N,0.0350,N,0.0340,N,10.0430,N,10.0410,N,10.0400,N
26-10-2010 00:00:00,0.00,0.0160,N,0.0140,N,0.0130,N,1.2290,N,0.0370,N,0.0350,N,0.0340,N,10.0430,N,10.0410,N,10.0400,N
27-10-2010 00:00:00,0.00,0.0170,N,0.0150,N,0.0140,N,1.3330,N,0.0380,N,0.0360,N,0.0350,N,10.0440,N,10.0420,N,10.0410,N
28-10-2010 00:00:00,0.00,0.6930,N,0.0920,N,0.0140,N,7.9280,N,0.3300,N,0.0700,N,0.0350,N,10.3360,N,10.0760,N,10.0410,N
29-10-2010 00:00:00,0.00,0.0150,N,0.0110,N,0.0100,N,0.9830,N,0.0360,N,0.0320,N,0.0310,N,10.0420,N,10.0380,N,10.0370,N
30-10-2010 00:00:00,0.00,0.0120,N,0.0080,N,0.0040,N,0.7300,N,0.0330,N,0.0290,N,0.0210,N,10.0390,N,10.0350,N,10.0270,N
31-10-2010 00:00:00,0.00,0.0100,N,0.0080,N,0.0060,N,0.6990,N,0.0310,N,0.0290,N,0.0260,N,10.0370,N,10.0350,N,10.0320,N
01-11-2010 00:00:00,0.00,0.0120,N,0.0090,N,0.0080,N,0.8100,N,0.0330,N,0.0300,N,0.0280,N,10.0390,N,10.0360,N,10.0340,N
02-11-2010 00:00:00,0.00,0.0110,N,0.0090,N,0.0080,N,0.8160,N,0.0320,N,0.0300,N,0.0290,N,10.0380,N,10.0360,N,10.0350,N
03-11-2010 00:00:00,0.00,0.0110,N,0.0090,N,0.0080,N,0.7860,N,0.0320,N,0.0300,N,0.0280,N,10.0380,N,10.0360,N,10.0340,N
04-11-2010 00:00:00,0.00,0.0160,N,0.0110,N,0.0090,N,0.9090,N,0.0370,N,0.0320,N,0.0300,N,10.0430,N,10.0380,N,10.0360,N
05-11-2010 00:00:00,0.00,0.0100,N,0.0090,N,0.0080,N,0.7600,N,0.0310,N,0.0290,N,0.0290,N,10.0370,N,10.0350,N,10.0350,N
06-11-2010 00:00:00,0.00,0.0110,N,0.0090,N,0.0080,N,0.7720,N,0.0320,N,0.0300,N,0.0290,N,10.0380,N,10.0360,N,10.0350,N
07-11-2010 00:00:00,0.00,0.0110,N,0.0090,N,0.0080,N,0.8020,N,0.0320,N,0.0300,N,0.0290,N,10.0380,N,10.0360,N,10.0350,N
08-11-2010 00:00:00,0.00,0.0130,N,0.0100,N,0.0090,N,0.8700,N,0.0340,N,0.0310,N,0.0300,N,10.0400,N,10.0370,N,10.0360,N
09-11-2010 00:00:00,0.00,0.0120,N,0.0100,N,0.0080,N,0.8400,N,0.0330,N,0.0310,N,0.0290,N,10.0390,N,10.0370,N,10.0350,N
10-11-2010 00:00:00,0.00,0.8050,N,0.0850,N,0.0080,N,7.3530,N,0.3600,N,0.0660,N,0.0290,N,10.3660,N,10.0720,N,10.0350,N
11-11-2010 00:00:00,0.00,0.0200,N,0.0120,N,0.0090,N,1.0490,N,0.0400,N,0.0330,N,0.0300,N,10.0460,N,10.0390,N,10.0360,N
12-11-2010 00:00:00,0.00,0.0120,N,0.0090,N,0.0070,N,0.7580,N,0.0330,N,0.0290,N,0.0270,N,10.0390,N,10.0350,N,10.0330,N
13-11-2010 00:00:00,0.00,0.0100,N,0.0080,N,0.0070,N,0.6770,N,0.0310,N,0.0280,N,0.0270,N,10.0370,N,10.0340,N,10.0330,N
14-11-2010 00:00:00,0.00,0.0100,N,0.0080,N,0.0070,N,0.6880,N,0.0310,N,0.0280,N,0.0270,N,10.0370,N,10.0340,N,10.0330,N
15-11-2010 00:00:00,0.00,0.0110,N,0.0080,N,0.0070,N,0.7160,N,0.0320,N,0.0290,N,0.0270,N,10.0380,N,10.0350,N,10.0330,N
16-11-2010 00:00:00,0.00,0.0150,N,0.0090,N,0.0080,N,0.7770,N,0.0360,N,0.0300,N,0.0280,N,10.0420,N,10.0360,N,10.0340,N
17-11-2010 00:00:00,0.00,0.0130,N,0.0080,N,0.0070,N,0.7260,N,0.0340,N,0.0290,N,0.0270,N,10.0400,N,10.0350,N,10.0330,N
18-11-2010 00:00:00,0.00,0.0110,N,0.0080,N,0.0060,N,0.6960,N,0.0320,N,0.0280,N,0.0260,N,10.0380,N,10.0340,N,10.0320,N
19-11-2010 00:00:00,0.00,0.0080,N,0.0060,N,0.0050,N,0.5520,N,0.0290,N,0.0260,N,0.0240,N,10.0350,N,10.0320,N,10.0300,N
20-11-2010 00:00:00,0.00,0.0110,N,0.0050,N,0.0050,N,0.4650,N,0.0320,N,0.0240,N,0.0230,N,10.0380,N,10.0300,N,10.0290,N
21-11-2010 00:00:00,0.00,0.0110,N,0.0060,N,0.0050,N,0.5460,N,0.0320,N,0.0260,N,0.0230,N,10.0380,N,10.0320,N,10.0290,N
22-11-2010 00:00:00,0.00,0.0050,N,0.0040,N,0.0030,N,0.3360,N,0.0240,N,0.0210,N,0.0190,N,10.0300,N,10.0270,N,10.0250,N
23-11-2010 00:00:00,0.00,0.0040,N,0.0030,N,0.0020,N,0.2760,N,0.0220,N,0.0200,N,0.0180,N,10.0280,N,10.0260,N,10.0240,N
24-11-2010 00:00:00,0.00,0.0040,N,0.0030,N,0.0020,N,0.2480,N,0.0210,N,0.0190,N,0.0180,N,10.0270,N,10.0250,N,10.0240,N
25-11-2010 00:00:00,0.00,0.0160,N,0.0030,N,0.0020,N,0.2920,N,0.0370,N,0.0200,N,0.0180,N,10.0430,N,10.0260,N,10.0240,N
26-11-2010 00:00:00,0.00,0.0040,N,0.0030,N,0.0020,N,0.2390,N,0.0220,N,0.0190,N,0.0170,N,10.0280,N,10.0250,N,10.0230,N
27-11-2010 00:00:00,0.00,0.0050,N,0.0040,N,0.0020,N,0.3100,N,0.0240,N,0.0210,N,0.0180,N,10.0300,N,10.0270,N,10.0240,N
28-11-2010 00:00:00,0.00,0.0070,N,0.0040,N,0.0030,N,0.3870,N,0.0270,N,0.0230,N,0.0200,N,10.0330,N,10.0290,N,10.0260,N
29-11-2010 00:00:00,0.00,0.0070,N,0.0050,N,0.0040,N,0.3970,N,0.0270,N,0.0230,N,0.0210,N,10.0330,N,10.0290,N,10.0270,N
30-11-2010 00:00:00,0.00,0.0690,N,0.0090,N,0.0040,N,0.8040,N,0.0640,N,0.0260,N,0.0210,N,10.0700,N,10.0320,N,10.0270,N
